vendor_id,pickup_datetime,dropoff_datetime,passenger_count,trip_distance,ratecode_id,store_and_fwd_flag,pickup_location_id,dropoff_location_id,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge,airport_fee
2,2015-09-05 21:43:24,2015-09-05 21:47:31,1,0.4,1,N,42,42,1,4.5,0.5,0.5,0.0,0.0,0.3,5.8,0.0,0.0
2,2015-10-21 13:01:35,2015-10-21 14:19:14,1,9.66,1,N,138,230,1,50.0,0.0,0.5,12.0,0.0,0.3,62.8,0.0,0.0
1,2015-02-05 20:41:22,2015-02-05 20:48:49,1,1.6,1,N,233,141,1,7.5,0.5,0.5,1.76,0.0,0.3,10.56,0.0,0.0
1,2015-04-26 19:55:37,2015-04-26 20:01:09,1,0.8,1,N,148,79,1,5.5,0.0,0.5,1.0,0.0,0.3,7.3,0.0,0.0
2,2015-10-14 21:08:35,2015-10-14 21:12:45,1,0.98,1,N,68,246,2,5.5,0.5,0.5,0.0,0.0,0.3,6.8,0.0,0.0
2,2015-06-19 13:49:15,2015-06-19 14:17:52,5,6.99,1,N,186,52,2,25.0,0.0,0.5,0.0,5.54,0.3,31.34,0.0,0.0
1,2015-02-14 15:38:58,2015-02-14 15:43:21,2,0.7,1,N,57,93,1,5.0,0.0,0.5,1.16,0.0,0.3,6.96,0.0,0.0
2,2015-12-29 10:53:41,2015-12-29 11:06:27,1,1.91,1,N,141,162,2,10.0,0.0,0.5,0.0,0.0,0.3,10.8,0.0,0.0
1,2015-06-28 10:00:12,2015-06-28 10:09:47,2,1.1,1,N,230,246,2,7.5,0.0,0.5,0.0,0.0,0.3,8.3,0.0,0.0
2,2015-09-08 23:46:06,2015-09-09 00:09:17,6,8.47,1,N,138,164,1,26.0,0.5,0.5,8.21,5.54,0.3,41.05,0.0,0.0
2,2015-01-15 07:30:46,2015-01-15 07:52:28,6,3.46,1,N,236,164,1,16.5,0.0,0.5,3.3,0.0,0.3,20.6,0.0,0.0
2,2015-11-29 06:10:11,2015-11-29 06:20:35,1,2.24,1,N,145,202,2,10.0,0.0,0.5,0.0,0.0,0.3,10.8,0.0,0.0
2,2015-11-19 11:49:19,2015-11-19 11:57:20,1,0.84,1,N,144,249,2,7.0,0.0,0.5,0.0,0.0,0.3,7.8,0.0,0.0
1,2015-05-31 02:30:24,2015-05-31 02:32:14,1,0.2,1,N,107,107,2,3.5,0.5,0.5,0.0,0.0,0.3,4.8,0.0,0.0
2,2015-11-17 07:33:47,2015-11-17 07:48:55,1,1.85,1,N,239,236,1,11.0,0.0,0.5,1.5,0.0,0.3,13.3,0.0,0.0
2,2015-11-20 19:59:27,2015-11-20 20:10:09,5,2.06,1,N,233,262,1,9.5,1.0,0.5,2.26,0.0,0.3,13.56,0.0,0.0
2,2015-07-27 00:24:54,2015-07-27 00:27:24,2,0.76,1,N,137,224,1,4.0,0.5,0.5,1.32,0.0,0.3,6.62,0.0,0.0
1,2015-04-15 15:20:29,2015-04-15 15:36:22,1,2.0,1,N,107,140,1,12.0,0.0,0.5,1.2,0.0,0.3,14.0,0.0,0.0
1,2015-02-11 17:22:51,2015-02-11 17:27:01,1,0.8,1,N,50,143,1,5.0,1.0,0.5,1.0,0.0,0.3,7.8,0.0,0.0
1,2015-03-14 09:50:04,2015-03-14 10:05:30,1,3.3,1,N,68,237,1,13.5,0.0,0.5,2.85,0.0,0.3,17.15,0.0,0.0
1,2015-07-28 10:57:41,2015-07-28 11:02:49,1,0.9,1,N,113,113,2,5.5,0.0,0.5,0.0,0.0,0.3,6.3,0.0,0.0
1,2015-10-04 15:47:21,2015-10-04 16:12:58,1,1.9,1,N,161,186,1,16.0,0.0,0.5,4.2,0.0,0.3,21.0,0.0,0.0
1,2015-09-23 22:16:29,2015-09-23 22:24:19,1,1.7,1,N,237,239,1,8.0,0.5,0.5,1.85,0.0,0.3,11.15,0.0,0.0
1,2015-10-17 02:55:56,2015-10-17 03:20:01,1,6.5,1,N,113,74,1,23.5,0.5,0.5,4.95,0.0,0.3,29.75,0.0,0.0
2,2015-01-17 02:45:16,2015-01-17 02:57:19,2,5.87,1,N,164,13,1,18.0,0.5,0.5,1.0,0.0,0.3,20.3,0.0,0.0
1,2015-12-07 15:02:03,2015-12-07 15:08:20,1,0.9,1,N,263,237,2,6.0,0.0,0.5,0.0,0.0,0.3,6.8,0.0,0.0
2,2015-11-29 04:23:37,2015-11-29 04:35:17,6,2.56,1,N,79,230,2,11.5,0.5,0.5,0.0,0.0,0.3,12.8,0.0,0.0
2,2015-02-13 07:32:27,2015-02-13 07:36:21,2,0.54,1,N,161,230,1,4.5,0.0,0.5,1.32,0.0,0.3,6.62,0.0,0.0
2,2015-09-22 17:18:20,2015-09-22 17:21:43,1,0.98,1,N,137,107,2,5.0,1.0,0.5,0.0,0.0,0.3,6.8,0.0,0.0
2,2015-01-28 20:41:19,2015-01-28 20:47:18,2,0.96,1,N,233,230,2,5.5,0.5,0.5,0.0,0.0,0.3,6.8,0.0,0.0
2,2015-05-18 06:47:04,2015-05-18 06:54:05,2,1.88,1,N,107,162,1,8.0,0.0,0.5,1.0,0.0,0.3,9.8,0.0,0.0
1,2015-02-12 21:48:58,2015-02-12 22:11:06,1,3.0,1,N,142,234,2,16.0,0.5,0.5,0.0,0.0,0.3,17.3,0.0,0.0
1,2015-09-19 12:39:25,2015-09-19 12:48:33,1,0.8,1,N,113,79,1,7.5,0.0,0.5,1.66,0.0,0.3,9.96,0.0,0.0
1,2015-07-29 12:55:28,2015-07-29 13:01:03,1,0.9,1,N,140,263,2,6.0,0.0,0.5,0.0,0.0,0.3,6.8,0.0,0.0
1,2015-09-08 11:58:43,2015-09-08 12:11:09,1,1.6,1,N,170,237,2,9.5,0.0,0.5,0.0,0.0,0.3,10.3,0.0,0.0
2,2015-12-31 00:13:30,2015-12-31 00:32:27,1,3.45,1,N,137,145,1,15.5,0.5,0.5,3.36,0.0,0.3,20.16,0.0,0.0
2,2015-06-30 06:32:58,2015-06-30 06:35:15,1,0.59,1,N,161,163,2,4.0,0.0,0.5,0.0,0.0,0.3,4.8,0.0,0.0
2,2015-03-19 21:43:37,2015-03-19 21:58:51,2,5.17,1,N,229,87,2,17.5,0.5,0.5,0.0,0.0,0.3,18.8,0.0,0.0
1,2015-06-25 15:24:00,2015-06-25 15:28:12,2,0.6,1,N,262,236,1,5.0,0.0,0.5,1.15,0.0,0.3,6.95,0.0,0.0
1,2015-06-19 10:13:08,2015-06-19 10:17:56,1,1.3,1,Y,186,249,1,6.0,0.0,0.5,2.04,0.0,0.3,8.84,0.0,0.0
1,2015-12-19 21:43:33,2015-12-19 22:03:03,1,1.9,1,N,48,170,1,13.0,0.5,0.5,2.85,0.0,0.3,17.15,0.0,0.0
1,2015-01-14 22:32:44,2015-01-14 22:40:31,1,1.1,1,N,162,141,1,7.0,0.5,0.5,1.66,0.0,0.3,9.96,0.0,0.0
2,2015-03-10 22:15:41,2015-03-10 22:25:42,5,1.32,1,N,79,144,1,8.5,0.5,0.5,1.96,0.0,0.3,11.76,0.0,0.0
1,2015-11-02 00:18:10,2015-11-02 00:23:23,1,1.4,1,N,144,234,1,6.5,0.5,0.5,1.55,0.0,0.3,9.35,0.0,0.0
1,2015-03-05 05:48:49,2015-03-05 05:54:21,1,1.5,1,N,161,186,1,6.5,0.0,0.5,1.46,0.0,0.3,8.76,0.0,0.0
1,2015-02-17 11:27:34,2015-02-17 11:36:18,3,0.7,1,N,234,186,1,7.0,0.0,0.5,2.3,0.0,0.3,10.1,0.0,0.0
2,2015-12-22 07:34:53,2015-12-22 07:46:29,6,2.95,1,N,238,161,1,11.5,0.0,0.5,3.08,0.0,0.3,15.38,0.0,0.0
2,2015-07-21 17:41:11,2015-07-21 17:59:04,1,1.43,1,N,163,186,1,12.0,1.0,0.5,4.14,0.0,0.3,17.94,0.0,0.0
2,2015-02-13 18:00:40,2015-02-13 18:11:32,1,1.7,1,N,13,249,1,8.5,1.0,0.5,2.06,0.0,0.3,12.36,0.0,0.0
1,2015-05-13 07:14:30,2015-05-13 07:19:50,1,0.7,1,N,237,161,2,5.5,0.0,0.5,0.0,0.0,0.3,6.3,0.0,0.0
1,2015-12-27 11:44:11,2015-12-27 11:51:30,1,1.0,1,N,186,164,2,6.5,0.0,0.5,0.0,0.0,0.3,7.3,0.0,0.0
1,2015-09-01 14:30:19,2015-09-01 14:59:51,1,4.9,1,N,263,68,1,22.0,0.0,0.5,2.0,0.0,0.3,24.8,0.0,0.0
1,2015-07-20 08:32:48,2015-07-20 08:49:26,1,1.9,1,N,246,161,1,11.5,0.0,0.5,2.45,0.0,0.3,14.75,0.0,0.0
2,2015-01-24 20:59:21,2015-01-24 21:08:59,1,1.1,1,N,107,186,1,7.5,0.5,0.5,1.6,0.0,0.3,10.4,0.0,0.0
1,2015-11-04 21:32:37,2015-11-04 21:45:27,1,2.7,1,N,233,249,1,11.5,0.5,0.5,2.56,0.0,0.3,15.36,0.0,0.0
2,2015-05-30 20:35:45,2015-05-30 20:44:03,1,1.27,1,N,163,140,2,7.0,0.5,0.5,0.0,0.0,0.3,8.3,0.0,0.0
2,2015-04-30 18:19:49,2015-04-30 18:30:53,1,1.43,1,N,231,144,1,8.5,1.0,0.5,2.06,0.0,0.3,12.36,0.0,0.0
2,2015-09-19 14:47:22,2015-09-19 15:03:10,6,2.16,1,N,161,43,1,11.5,0.0,0.5,3.08,0.0,0.3,15.38,0.0,0.0
1,2015-09-12 01:54:04,2015-09-12 02:05:13,2,1.9,1,N,79,170,1,9.5,0.5,0.5,2.15,0.0,0.3,12.95,0.0,0.0
1,2015-02-11 07:21:58,2015-02-11 07:24:33,1,0.4,1,N,41,41,2,4.0,0.0,0.5,0.0,0.0,0.3,4.8,0.0,0.0
2,2015-10-05 07:22:42,2015-10-05 07:23:01,1,0.1,2,N,263,263,2,52.0,0.0,0.5,0.0,0.0,0.3,52.8,0.0,0.0
1,2015-12-21 13:24:57,2015-12-21 13:44:06,1,2.3,1,N,140,142,2,14.0,0.0,0.5,0.0,0.0,0.3,14.8,0.0,0.0
1,2015-11-06 10:32:51,2015-11-06 10:44:07,1,1.2,1,N,137,100,1,8.5,0.0,0.5,1.0,0.0,0.3,10.3,0.0,0.0
1,2015-08-14 03:31:16,2015-08-14 03:49:15,1,5.9,1,N,90,7,1,18.5,0.5,0.5,3.95,0.0,0.3,23.75,0.0,0.0
1,2015-01-23 23:42:20,2015-01-23 23:49:46,1,2.0,1,N,229,140,1,8.5,0.5,0.5,1.95,0.0,0.3,11.75,0.0,0.0
2,2015-02-23 00:13:57,2015-02-23 00:21:59,1,2.29,1,N,43,143,1,9.0,0.5,0.5,1.25,0.0,0.3,11.55,0.0,0.0
2,2015-04-21 08:49:02,2015-04-21 09:03:59,2,1.75,1,N,234,246,1,10.5,0.0,0.5,2.26,0.0,0.3,13.56,0.0,0.0
2,2015-11-12 16:57:20,2015-11-12 17:10:50,1,1.34,1,N,237,142,1,9.5,1.0,0.5,3.39,0.0,0.3,14.69,0.0,0.0
1,2015-10-05 20:16:58,2015-10-05 20:26:51,1,3.4,1,N,137,263,1,11.5,0.5,0.5,2.55,0.0,0.3,15.35,0.0,0.0
2,2015-11-08 21:56:18,2015-11-08 22:00:05,1,0.72,1,N,234,79,1,5.0,0.5,0.5,1.26,0.0,0.3,7.56,0.0,0.0
2,2015-09-06 02:34:03,2015-09-06 02:55:04,1,6.54,1,N,158,263,1,22.5,0.5,0.5,2.0,0.0,0.3,25.8,0.0,0.0
1,2015-07-17 23:35:30,2015-07-18 00:14:37,1,7.4,1,N,66,142,1,29.5,0.5,0.5,6.0,0.0,0.3,36.8,0.0,0.0
2,2015-02-22 02:08:29,2015-02-22 02:19:57,1,1.58,1,N,148,113,1,9.0,0.5,0.5,2.06,0.0,0.3,12.36,0.0,0.0
1,2015-09-24 21:59:50,2015-09-24 22:03:16,1,0.5,1,N,100,186,2,4.5,0.5,0.5,0.0,0.0,0.3,5.8,0.0,0.0
1,2015-06-02 08:39:22,2015-06-02 09:08:38,3,2.6,1,Y,186,141,2,17.5,0.0,0.5,0.0,0.0,0.3,18.3,0.0,0.0
1,2015-08-22 18:42:40,2015-08-22 18:50:05,1,0.7,1,N,164,164,1,6.5,0.0,0.5,1.45,0.0,0.3,8.75,0.0,0.0
1,2015-09-14 18:16:33,2015-09-14 18:29:45,1,2.2,1,N,144,164,2,10.5,1.0,0.5,0.0,0.0,0.3,12.3,0.0,0.0
2,2015-11-20 21:02:28,2015-11-20 21:38:35,1,4.68,1,N,170,256,1,25.0,0.5,0.5,5.26,0.0,0.3,31.56,0.0,0.0
2,2015-01-02 15:59:24,2015-01-02 16:07:43,2,1.22,1,N,161,186,1,7.5,0.0,0.5,1.5,0.0,0.3,9.8,0.0,0.0
2,2015-05-29 17:29:35,2015-05-29 17:54:59,5,2.85,1,N,170,142,2,17.0,1.0,0.5,0.0,0.0,0.3,18.8,0.0,0.0
2,2015-03-22 01:43:19,2015-03-22 02:07:23,1,9.12,1,N,97,75,2,28.5,0.5,0.5,0.0,0.0,0.3,29.8,0.0,0.0
1,2015-06-17 12:52:40,2015-06-17 13:39:40,2,3.0,1,N,144,100,1,27.5,0.0,0.5,8.45,0.0,0.3,36.75,0.0,0.0
1,2015-01-22 15:14:13,2015-01-22 15:22:47,1,0.8,1,N,141,236,1,7.0,0.0,0.5,1.95,0.0,0.3,9.75,0.0,0.0
1,2015-06-20 03:10:50,2015-06-20 03:19:31,3,1.9,1,N,50,229,1,8.5,0.5,0.5,1.95,0.0,0.3,11.75,0.0,0.0
2,2015-05-25 21:25:03,2015-05-25 21:32:40,2,1.7,1,N,162,107,1,8.0,0.5,0.5,1.86,0.0,0.3,11.16,0.0,0.0
2,2015-02-16 09:27:36,2015-02-16 09:34:12,1,2.3,1,N,138,138,2,8.5,0.0,0.5,0.0,0.0,0.3,9.3,0.0,0.0
2,2015-04-20 08:03:13,2015-04-20 08:09:40,1,0.83,1,N,90,68,1,6.0,0.0,0.5,1.36,0.0,0.3,8.16,0.0,0.0
1,2015-09-03 19:22:05,2015-09-03 19:28:09,1,1.1,1,N,141,140,1,6.5,1.0,0.5,1.65,0.0,0.3,9.95,0.0,0.0
1,2015-02-28 00:10:26,2015-02-28 00:13:29,1,0.6,1,N,100,163,1,4.5,0.5,0.5,1.15,0.0,0.3,6.95,0.0,0.0
2,2015-04-24 17:28:39,2015-04-24 17:41:38,1,1.65,1,N,239,230,2,10.0,1.0,0.5,0.0,0.0,0.3,11.8,0.0,0.0
1,2015-03-25 17:17:59,2015-03-25 17:30:53,1,1.8,1,N,234,162,1,10.0,1.0,0.5,1.5,0.0,0.3,13.3,0.0,0.0
2,2015-10-05 06:22:42,2015-10-05 06:52:04,1,14.73,3,N,79,1,1,59.0,0.0,0.0,5.0,11.75,0.3,76.05,0.0,0.0
2,2015-01-09 16:53:40,2015-01-09 17:28:00,1,9.35,1,N,263,263,2,32.0,1.0,0.5,0.0,5.33,0.3,39.13,0.0,0.0
2,2015-04-03 11:20:38,2015-04-03 11:42:45,6,1.36,1,N,162,48,2,13.5,0.0,0.5,0.0,0.0,0.3,14.3,0.0,0.0
2,2015-07-07 21:31:54,2015-07-07 21:47:30,2,3.81,1,N,164,145,2,14.5,0.5,0.5,0.0,0.0,0.3,15.8,0.0,0.0
2,2015-12-06 00:04:49,2015-12-06 00:17:26,1,2.74,1,N,68,239,1,11.5,0.5,0.5,1.5,0.0,0.3,14.3,0.0,0.0
2,2015-06-17 13:13:07,2015-06-17 13:17:03,1,1.0,1,N,170,234,1,5.5,0.0,0.5,1.26,0.0,0.3,7.56,0.0,0.0
2,2015-12-20 15:40:27,2015-12-20 15:46:36,1,0.87,1,N,48,142,1,6.0,0.0,0.5,1.36,0.0,0.3,8.16,0.0,0.0
2,2015-10-08 21:13:09,2015-10-08 21:29:32,1,1.43,1,N,13,231,1,11.5,0.5,0.5,2.56,0.0,0.3,15.36,0.0,0.0
1,2015-03-20 04:52:27,2015-03-20 05:13:56,1,8.1,1,N,263,198,2,25.5,0.5,0.5,0.0,0.0,0.3,26.8,0.0,0.0
2,2015-03-29 02:40:03,2015-03-29 02:42:34,2,0.72,1,N,233,137,1,4.5,0.5,0.5,1.16,0.0,0.3,6.96,0.0,0.0
2,2015-07-31 13:59:58,2015-07-31 14:25:02,1,2.81,1,N,162,263,2,16.5,0.0,0.5,0.0,0.0,0.3,17.3,0.0,0.0
2,2015-08-17 17:56:37,2015-08-17 18:00:07,2,0.95,1,N,141,263,1,5.0,1.0,0.5,1.0,0.0,0.3,7.8,0.0,0.0
2,2015-12-02 13:09:22,2015-12-02 13:17:29,1,0.78,1,N,107,137,2,6.5,0.0,0.5,0.0,0.0,0.3,7.3,0.0,0.0
2,2015-08-11 07:44:59,2015-08-11 07:58:35,1,3.82,1,N,246,13,1,14.5,0.0,0.5,3.82,0.0,0.3,19.12,0.0,0.0
2,2015-07-04 15:48:01,2015-07-04 15:52:12,1,0.93,1,N,68,164,2,5.0,0.0,0.5,0.0,0.0,0.3,5.8,0.0,0.0
1,2015-03-13 11:44:35,2015-03-13 12:10:29,1,2.9,1,N,186,231,2,17.0,0.0,0.5,0.0,0.0,0.3,17.8,0.0,0.0
1,2015-02-28 22:12:31,2015-02-28 22:21:17,2,1.2,1,N,42,152,2,8.0,0.5,0.5,0.0,0.0,0.3,9.3,0.0,0.0
1,2015-10-10 17:45:27,2015-10-10 17:58:16,2,2.0,1,N,113,209,2,10.5,0.0,0.5,0.0,0.0,0.3,11.3,0.0,0.0
2,2015-11-23 12:23:23,2015-11-23 12:34:03,1,1.18,1,N,230,170,2,8.0,0.0,0.5,0.0,0.0,0.3,8.8,0.0,0.0
1,2015-01-19 02:40:59,2015-01-19 03:06:58,2,6.0,1,N,244,169,1,22.5,0.5,0.5,0.0,0.0,0.3,23.8,0.0,0.0
1,2015-07-05 11:26:46,2015-07-05 11:29:12,1,0.5,1,N,142,142,2,4.0,0.0,0.5,0.0,0.0,0.3,4.8,0.0,0.0
2,2015-12-18 21:28:55,2015-12-18 21:47:12,3,3.65,1,N,113,33,1,14.0,0.5,0.5,3.06,0.0,0.3,18.36,0.0,0.0
2,2015-08-31 20:50:43,2015-08-31 20:58:25,1,0.93,1,N,162,48,1,7.0,0.5,0.5,2.08,0.0,0.3,10.38,0.0,0.0
2,2015-11-12 14:50:14,2015-11-12 14:58:51,1,1.22,1,N,114,107,2,7.5,0.0,0.5,0.0,0.0,0.3,8.3,0.0,0.0
2,2015-06-22 17:29:37,2015-06-22 18:00:17,2,7.11,1,N,138,260,1,25.5,1.0,0.5,6.82,0.0,0.3,34.12,0.0,0.0
1,2015-06-30 10:43:44,2015-06-30 11:01:29,1,1.1,1,N,68,48,1,11.5,0.0,0.5,2.45,0.0,0.3,14.75,0.0,0.0
1,2015-07-24 01:24:50,2015-07-24 01:43:53,2,4.6,1,N,158,263,1,16.5,0.5,0.5,0.0,0.0,0.3,17.8,0.0,0.0
2,2015-04-04 13:29:27,2015-04-04 13:40:05,1,1.13,1,N,162,186,2,8.0,0.0,0.5,0.0,0.0,0.3,8.8,0.0,0.0
1,2015-04-04 13:29:21,2015-04-04 13:46:37,3,1.2,1,N,164,230,2,11.5,0.0,0.5,0.0,0.0,0.3,12.3,0.0,0.0
1,2015-09-30 16:28:45,2015-09-30 16:39:06,2,4.1,1,N,132,10,2,14.0,1.0,0.5,0.0,0.0,0.3,15.8,0.0,0.0
2,2015-05-19 18:28:56,2015-05-19 18:51:57,5,2.26,1,N,162,143,1,15.5,1.0,0.5,0.0,0.0,0.3,17.3,0.0,0.0
2,2015-12-09 04:40:44,2015-12-09 05:05:20,1,13.41,1,N,164,89,2,38.0,0.5,0.5,0.0,5.54,0.3,44.84,0.0,0.0
1,2015-01-14 02:15:26,2015-01-14 02:22:42,2,2.6,1,N,255,148,2,10.0,0.5,0.5,0.0,0.0,0.3,11.3,0.0,0.0
2,2015-08-18 16:36:53,2015-08-18 17:04:06,2,8.68,1,N,138,162,1,29.0,1.0,0.5,7.27,5.54,0.3,43.61,0.0,0.0
1,2015-03-22 18:53:18,2015-03-22 18:57:24,1,0.8,1,N,211,231,1,5.0,0.0,0.5,1.0,0.0,0.3,6.8,0.0,0.0
1,2015-05-18 12:21:24,2015-05-18 12:35:54,1,1.6,1,N,100,246,2,10.5,0.0,0.5,0.0,0.0,0.3,11.3,0.0,0.0
1,2015-11-14 22:28:30,2015-11-14 22:33:54,1,1.9,1,N,148,256,1,8.0,0.5,0.5,2.32,0.0,0.3,11.62,0.0,0.0
1,2015-05-09 13:31:46,2015-05-09 13:43:26,1,0.6,1,N,140,141,2,8.5,0.0,0.5,0.0,0.0,0.3,9.3,0.0,0.0
